# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  PF00847.AP2.hmm
# target sequence database:        NIPGR-Plants/Medicago_truncatula/Mtruncatula_285_Mt4.0v1.protein_primaryTranscriptOnly.fa
# per-dom hits tabular output:     NIPGR_WORK/Medicago_truncatula/Medicago_truncatula_AP2.domtblout
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       AP2  [M=54]
Accession:   PF00847.25
Description: AP2 domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence         Description
    2.6e-10   41.9   0.1    4.1e-10   41.2   0.1    1.3  1  Medtr4g111915.1   pacid=31114621 transcript=Medtr4g111915.1 l
    5.4e-10   40.9   0.1    8.5e-10   40.2   0.1    1.3  1  Medtr4g112490.1   pacid=31111598 transcript=Medtr4g112490.1 l
    7.6e-10   40.4   1.5    1.6e-09   39.4   1.5    1.5  1  Medtr8g023680.1   pacid=31073902 transcript=Medtr8g023680.1 l
    1.1e-09   39.9   0.1    1.4e-09   39.5   0.1    1.2  1  Medtr1g097190.1   pacid=31092573 transcript=Medtr1g097190.1 l
    1.4e-09   39.6   0.2      2e-09   39.0   0.2    1.3  1  Medtr1g058800.1   pacid=31093577 transcript=Medtr1g058800.1 l
    1.7e-09   39.2   0.8    2.5e-09   38.7   0.8    1.2  1  Medtr2g043020.1   pacid=31068402 transcript=Medtr2g043020.1 l
      2e-09   39.1   0.6    4.2e-09   38.0   0.6    1.6  1  Medtr8g023700.1   pacid=31069776 transcript=Medtr8g023700.1 l
    2.1e-09   38.9   0.6    3.4e-09   38.3   0.6    1.4  1  Medtr1g074290.1   pacid=31098835 transcript=Medtr1g074290.1 l
    2.8e-09   38.6   1.0    4.8e-09   37.8   1.0    1.4  1  Medtr5g008470.1   pacid=31090301 transcript=Medtr5g008470.1 l
    3.4e-09   38.3   0.0    5.6e-09   37.6   0.0    1.4  1  Medtr4g102670.1   pacid=31106298 transcript=Medtr4g102670.1 l
    3.7e-09   38.2   0.9      5e-09   37.8   0.9    1.2  1  Medtr1g074280.1   pacid=31092550 transcript=Medtr1g074280.1 l
    4.4e-09   38.0   2.6    6.2e-09   37.5   0.7    2.2  1  Medtr5g053920.1   pacid=31085773 transcript=Medtr5g053920.1 l
    5.5e-09   37.6   0.8    7.1e-09   37.3   0.8    1.2  1  Medtr3g056750.1   pacid=31054036 transcript=Medtr3g056750.1 l
    6.4e-09   37.4   0.4    1.2e-08   36.5   0.4    1.5  1  Medtr1g093600.1   pacid=31096352 transcript=Medtr1g093600.1 l
    6.5e-09   37.4   2.8    6.5e-09   37.4   2.8    2.2  2  Medtr1g049140.1   pacid=31100444 transcript=Medtr1g049140.1 l
    1.1e-08   36.7   0.2    1.3e-08   36.4   0.2    1.1  1  Medtr5g008540.1   pacid=31089754 transcript=Medtr5g008540.1 l
    1.1e-08   36.7   0.2    1.4e-08   36.3   0.2    1.2  1  Medtr7g028925.1   pacid=31078819 transcript=Medtr7g028925.1 l
    1.8e-08   36.0   0.0    3.6e-08   35.0   0.0    1.5  1  Medtr6g466020.1   pacid=31101724 transcript=Medtr6g466020.1 l
      2e-08   35.8   2.1    5.3e-08   34.5   2.1    1.7  1  Medtr5g057647.1   pacid=31089156 transcript=Medtr5g057647.1 l
      2e-08   35.8   2.1    5.3e-08   34.5   2.1    1.7  1  Medtr5g057810.1   pacid=31087232 transcript=Medtr5g057810.1 l
    5.4e-08   34.4   0.1    1.1e-07   33.5   0.1    1.5  1  Medtr4g134870.1   pacid=31113807 transcript=Medtr4g134870.1 l
    7.6e-08   34.0   3.6    1.8e-07   32.8   3.6    1.7  1  Medtr7g091390.1   pacid=31083373 transcript=Medtr7g091390.1 l
    7.8e-08   33.9   0.3    7.8e-08   33.9   0.3    2.1  1  Medtr6g465990.1   pacid=31103631 transcript=Medtr6g465990.1 l
    4.1e-07   31.6   4.1    6.5e-07   31.0   4.1    1.2  1  Medtr5g085130.1   pacid=31085748 transcript=Medtr5g085130.1 l
    3.6e-06   28.6   1.9    1.1e-05   27.0   1.9    1.7  1  Medtr1g074270.1   pacid=31094897 transcript=Medtr1g074270.1 l
    4.5e-06   28.3   0.4    8.3e-06   27.5   0.4    1.5  1  Medtr5g095100.1   pacid=31088871 transcript=Medtr5g095100.1 l
    6.4e-06   27.8   1.5    1.2e-05   27.0   1.5    1.5  1  Medtr5g085125.1   pacid=31091007 transcript=Medtr5g085125.1 l
    9.9e-06   27.2   0.8    2.3e-05   26.0   0.8    1.6  1  Medtr4g048250.1   pacid=31109476 transcript=Medtr4g048250.1 l
    1.1e-05   27.1   0.1    1.6e-05   26.5   0.1    1.2  1  Medtr1g074260.1   pacid=31096728 transcript=Medtr1g074260.1 l
    6.6e-05   24.6   0.0    8.9e-05   24.2   0.0    1.1  1  Medtr3g017420.1   pacid=31059930 transcript=Medtr3g017420.1 l
    0.00012   23.7   0.1    0.00029   22.5   0.1    1.6  1  Medtr7g055857.2   pacid=31077586 transcript=Medtr7g055857.2 l
     0.0002   23.0   2.2     0.0008   21.1   0.2    2.3  2  Medtr8g012655.1   pacid=31072924 transcript=Medtr8g012655.1 l
    0.00022   22.9   1.9    0.00023   22.8   0.1    2.1  1  Medtr1g116920.1   pacid=31097694 transcript=Medtr1g116920.1 l
      0.001   20.7   1.8     0.0022   19.7   1.8    1.6  1  Medtr1g079630.1   pacid=31099040 transcript=Medtr1g079630.1 l
     0.0042   18.8   6.8       0.74   11.6   0.1    2.7  2  Medtr7g060560.1   pacid=31082944 transcript=Medtr7g060560.1 l
     0.0044   18.7   6.8       0.75   11.6   0.1    2.7  2  Medtr3g090510.1   pacid=31060235 transcript=Medtr3g090510.1 l
  ------ inclusion threshold ------
      0.017   16.8   0.1      0.037   15.8   0.1    1.5  1  Medtr7g111940.1   pacid=31082210 transcript=Medtr7g111940.1 l
      0.021   16.5   0.3      0.026   16.3   0.3    1.1  1  Medtr4g048240.1   pacid=31110849 transcript=Medtr4g048240.1 l
      0.023   16.5   0.1      0.033   15.9   0.1    1.3  1  Medtr1g060910.1   pacid=31100551 transcript=Medtr1g060910.1 l
        0.1   14.4   0.2       0.25   13.1   0.0    1.7  1  Medtr5g083320.1   pacid=31087080 transcript=Medtr5g083320.1 l
       0.14   14.0   0.5       0.47   12.2   0.5    1.9  1  Medtr8g085750.1   pacid=31073732 transcript=Medtr8g085750.1 l
       0.52   12.1   5.2        5.5    8.8   5.2    2.1  1  Medtr3g057070.1   pacid=31058571 transcript=Medtr3g057070.1 l
        5.8    8.7   4.7       0.74   11.6   0.5    1.7  1  Medtr6g041970.1   pacid=31101924 transcript=Medtr6g041970.1 l


Domain annotation for each sequence (and alignments):
>> Medtr4g130270.1  pacid=31106944 transcript=Medtr4g130270.1 locus=Medtr4g130270 ID=Medtr4g130270.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   45.3   3.5     1e-13   2.3e-11       3      53 ..      51     108 ..      49     109 .. 0.93
   2 !   45.0   1.7   1.2e-13   2.8e-11       1      53 [.     151     202 ..     151     203 .. 0.93

  Alignments for each domain:
  == domain 1  score: 45.3 bits;  conditional E-value: 1e-13
              AP2   3 irGVrydkkwgrWvAe......wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +rGV++++++gr++A+      w+e++ +k ++++lg y+  e Aa+a+++a+lk++g
  Medtr4g130270.1  51 YRGVTRHRWTGRYEAHlwdkncWNESQNKKGRQVYLGAYDNeETAAHAYDLAALKYWG 108
                      9****************99999999666888*************************98 PP

  == domain 2  score: 45.0 bits;  conditional E-value: 1.2e-13
              AP2   1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +k+rGV ++ + grW+A+   +++++ k+ +lg+y t eeAa a+++a+ +++g
  Medtr4g130270.1 151 SKYRGVARHHHNGRWEARI--GKVFGNKYLYLGTYATqEEAATAYDMAAIEYRG 202
                      69****************9..566777*************************98 PP

>> Medtr2g098180.1  pacid=31067638 transcript=Medtr2g098180.1 locus=Medtr2g098180 ID=Medtr2g098180.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.5   4.7   3.7e-13   8.4e-11       3      53 ..     171     228 ..     169     229 .. 0.85
   2 !   40.1   0.3   4.1e-12   9.4e-10       3      53 ..     273     322 ..     271     323 .. 0.89

  Alignments for each domain:
  == domain 1  score: 43.5 bits;  conditional E-value: 3.7e-13
              AP2   3 irGVrydkkwgrWvAe.wse.....ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +rGV++++++gr++A+ w +     ++ rk ++++lg y+  e+Aara+++a+lk++g
  Medtr2g098180.1 171 YRGVTRHRWTGRYEAHlWDNtcrreGQSRKGRQVYLGGYDKeEKAARAYDLAALKYWG 228
                      9****************76655553443555*************************98 PP

  == domain 2  score: 40.1 bits;  conditional E-value: 4.1e-12
              AP2   3 irGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +rGV+++   grW A+    ++ + k  +lg++gt eeAa+a++ a+ k +g
  Medtr2g098180.1 273 YRGVTRHHQHGRWQARIG--RVAGNKDLYLGTFGTeEEAAEAYDIAAIKFRG 322
                      9***************73..33335************************998 PP

>> Medtr4g127930.1  pacid=31110328 transcript=Medtr4g127930.1 locus=Medtr4g127930 ID=Medtr4g127930.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   44.8   3.8   1.4e-13   3.1e-11       3      53 ..     163     220 ..     161     221 .. 0.85
   2 !   36.6   0.2     5e-11   1.1e-08       3      53 ..     265     314 ..     263     315 .. 0.88

  Alignments for each domain:
  == domain 1  score: 44.8 bits;  conditional E-value: 1.4e-13
              AP2   3 irGVrydkkwgrWvAe.wse.....ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +rGV++++++gr++A+ w +     ++ rk ++++lg y+  e+Aara+++a+lk++g
  Medtr4g127930.1 163 YRGVTRHRWTGRYEAHlWDNscrreGQSRKGRQVYLGGYDKeEKAARAYDLAALKYWG 220
                      9****************66644453444555*************************98 PP

  == domain 2  score: 36.6 bits;  conditional E-value: 5e-11
              AP2   3 irGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +rGV+++   grW A+    ++ + k  +lg++ t eeAa+a++ a+ k +g
  Medtr4g127930.1 265 YRGVTRHHQHGRWQARIG--RVAGNKDLYLGTFSTqEEAAEAYDIAAIKFRG 314
                      9***************73..33335************************998 PP

>> Medtr7g080460.1  pacid=31080356 transcript=Medtr7g080460.1 locus=Medtr7g080460 ID=Medtr7g080460.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.3   4.7   4.1e-13   9.3e-11       3      53 ..     263     320 ..     261     321 .. 0.87
   2 !   37.1   0.3   3.5e-11     8e-09       3      53 ..     365     414 ..     363     415 .. 0.88

  Alignments for each domain:
  == domain 1  score: 43.3 bits;  conditional E-value: 4.1e-13
              AP2   3 irGVrydkkwgrWvAe.wse.....ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +rGV++++++gr++A+ w +     ++ rk ++++lg y+  e+Aara+++a+lk++g
  Medtr7g080460.1 263 YRGVTRHRWTGRYEAHlWDNscrreGQTRKGRQVYLGGYDKeEKAARAYDLAALKYWG 320
                      9****************65544454666777*************************98 PP

  == domain 2  score: 37.1 bits;  conditional E-value: 3.5e-11
              AP2   3 irGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +rGV+++   grW A+    ++ + k  +lg++ t eeAa+a++ a+ k +g
  Medtr7g080460.1 365 YRGVTRHHQHGRWQARIG--RVAGNKDLYLGTFSTqEEAAEAYDVAAIKFRG 414
                      9***************73..33335************************998 PP

>> Medtr2g093060.1  pacid=31064516 transcript=Medtr2g093060.1 locus=Medtr2g093060 ID=Medtr2g093060.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.9   2.3   2.2e-12   5.1e-10       2      53 ..     134     182 ..     133     183 .. 0.93
   2 !   37.2   0.3   3.4e-11   7.7e-09       1      53 [.     225     275 ..     225     276 .. 0.90

  Alignments for each domain:
  == domain 1  score: 40.9 bits;  conditional E-value: 2.2e-12
              AP2   2 kirGVrydkkwgrWvAe.wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                       +rGV++++++grW+++ w      + k+++lg ++t + Aara+++a+ k +g
  Medtr2g093060.1 134 QYRGVTFYRRTGRWESHiWD-----CGKQVYLGGFDTaHAAARAYDRAAIKFRG 182
                      7****************992.....36************************998 PP

  == domain 2  score: 37.2 bits;  conditional E-value: 3.4e-11
              AP2   1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +k+rGV+ +k  grW+A+  +  g   kk+++lg +++  eAara+++a+lk +g
  Medtr2g093060.1 225 SKYRGVTLHK-CGRWEARMGQlLG---KKYIYLGLFDSeVEAARAYDKAALKCNG 275
                      69********.6******866644...8**********************99776 PP

>> Medtr5g016810.2  pacid=31085738 transcript=Medtr5g016810.2 locus=Medtr5g016810 ID=Medtr5g016810.2.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.6   3.0   5.9e-12   1.4e-09       2      53 ..     152     200 ..     151     201 .. 0.93
   2 !   37.8   0.2   2.1e-11   4.8e-09       1      53 [.     243     299 ..     243     300 .. 0.85

  Alignments for each domain:
  == domain 1  score: 39.6 bits;  conditional E-value: 5.9e-12
              AP2   2 kirGVrydkkwgrWvAe.wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                       +rGV++++++grW+++ w      + k+++lg ++t + Aara+++a+ k +g
  Medtr5g016810.2 152 QYRGVTFYRRTGRWESHiWD-----CGKQVYLGGFDTaHAAARAYDRAAIKFRG 200
                      7****************992.....36***********************9987 PP

  == domain 2  score: 37.8 bits;  conditional E-value: 2.1e-11
              AP2   1 pkirGVrydkkwgrWvAe....wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +k+rGV+ +k  grW+A+      +n ++ +++++lg ++t  eAara+++a+ k +g
  Medtr5g016810.2 243 SKYRGVTLHK-CGRWEARmgqfLGKNLIQFTRYVYLGLFDTeIEAARAYDKAAIKCNG 299
                      69********.6******6664333666667**********************98765 PP

>> Medtr4g094868.2  pacid=31106266 transcript=Medtr4g094868.2 locus=Medtr4g094868 ID=Medtr4g094868.2.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.6   3.0     6e-12   1.4e-09       2      53 ..     176     224 ..     175     225 .. 0.93
   2 !   38.6   0.7   1.2e-11   2.7e-09       1      53 [.     267     317 ..     267     318 .. 0.89

  Alignments for each domain:
  == domain 1  score: 39.6 bits;  conditional E-value: 6e-12
              AP2   2 kirGVrydkkwgrWvAe.wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                       +rGV++++++grW+++ w      + k+++lg ++t + Aara+++a+ k +g
  Medtr4g094868.2 176 QYRGVTFYRRTGRWESHiWD-----CGKQVYLGGFDTaHAAARAYDRAAIKFRG 224
                      7****************992.....36***********************9987 PP

  == domain 2  score: 38.6 bits;  conditional E-value: 1.2e-11
              AP2   1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +k+rGV+ +k  grW+A+  +  g   kk+++lg ++t  eAara+++a+ k +g
  Medtr4g094868.2 267 SKYRGVTLHK-CGRWEARMGQfLG---KKYVYLGLFDTeVEAARAYDKAAIKCNG 317
                      69********.6******755544...8**********************98765 PP

>> Medtr7g009410.1  pacid=31076934 transcript=Medtr7g009410.1 locus=Medtr7g009410 ID=Medtr7g009410.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   34.6   3.9   2.1e-10   4.8e-08       1      53 [.      67     123 ..      67     124 .. 0.82
   2 !   44.5   2.3   1.8e-13     4e-11       1      53 [.     166     217 ..     166     218 .. 0.93

  Alignments for each domain:
  == domain 1  score: 34.6 bits;  conditional E-value: 2.1e-10
              AP2   1 pkirGVrydkkwgrWvAe.wse...ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +++rGV++++++gr++A+ w +   n  +kkk    g y+  e Aara+++a+lk++g
  Medtr7g009410.1  67 SRFRGVSRHRWTGRFEAHlWDKlswNTTQKKKGKQ-GAYDEeESAARAYDLAALKYWG 123
                      589****************6556555545555555.55******************98 PP

  == domain 2  score: 44.5 bits;  conditional E-value: 1.8e-13
              AP2   1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +k+rGV ++ + grW+A+   +++++ k+ +lg+y t eeAara++ a+ +++g
  Medtr7g009410.1 166 SKYRGVARHHHNGRWEARI--GRVFGNKYLYLGTYSTqEEAARAYDIAAIEYRG 217
                      69****************8..566777************************998 PP

>> Medtr4g061200.2  pacid=31107137 transcript=Medtr4g061200.2 locus=Medtr4g061200 ID=Medtr4g061200.2.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.8   3.0   5.2e-12   1.2e-09       2      53 ..     131     179 ..     130     180 .. 0.93
   2 !   37.1   0.5   3.6e-11   8.3e-09       1      53 [.     222     272 ..     222     273 .. 0.90

  Alignments for each domain:
  == domain 1  score: 39.8 bits;  conditional E-value: 5.2e-12
              AP2   2 kirGVrydkkwgrWvAe.wsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                       +rGV++++++grW+++ w      + k+++lg ++t + Aara+++a+ k +g
  Medtr4g061200.2 131 QYRGVTFYRRTGRWESHiWD-----CGKQVYLGGFDTaHAAARAYDRAAIKFRG 179
                      7****************992.....36***********************9987 PP

  == domain 2  score: 37.1 bits;  conditional E-value: 3.6e-11
              AP2   1 pkirGVrydkkwgrWvAewse.ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +k+rGV+ +k  grW+A+  +  g   kk+++lg +++  eAara+++a+ + +g
  Medtr4g061200.2 222 SKYRGVTLHK-CGRWEARMGQfLG---KKYIYLGLFDSeVEAARAYDKAAIQNNG 272
                      69********.6******755544...8**********************99887 PP

>> Medtr4g007770.1  pacid=31114924 transcript=Medtr4g007770.1 locus=Medtr4g007770 ID=Medtr4g007770.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.1   4.9   6.1e-10   1.4e-07       1      53 [.      38      94 ..      38      95 .. 0.85
   2 !   44.7   1.8   1.5e-13   3.5e-11       1      53 [.     137     188 ..     137     189 .. 0.93

  Alignments for each domain:
  == domain 1  score: 33.1 bits;  conditional E-value: 6.1e-10
              AP2  1 pkirGVrydkkwgrWvAe.wse...ngkrkkkrfslgkygt.eeAaraAiearlkleg 53
                     +++rGV++++++gr++A+ w +   n  +++k  + g y+  e Aara+++a+lk++g
  Medtr4g007770.1 38 SVYRGVTRHRWTGRYEAHlWDKncwNE-SQSKKGRQGAYDDeEAAARAYDLAALKYWG 94
                     68*****************66644332.5568889999******************98 PP

  == domain 2  score: 44.7 bits;  conditional E-value: 1.5e-13
              AP2   1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +k+rGV ++ + grW+A+   +++++ k+ +lg+y t eeAa a+++a+ +++g
  Medtr4g007770.1 137 SKYRGVARHHHNGRWEARI--GRVFGNKYLYLGTYATqEEAATAYDMAAIEYRG 188
                      69****************8..566777*************************98 PP

>> Medtr4g065370.1  pacid=31108113 transcript=Medtr4g065370.1 locus=Medtr4g065370 ID=Medtr4g065370.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.2   4.1   7.8e-12   1.8e-09       3      53 ..     167     224 ..     165     225 .. 0.85
   2 !   36.2   0.2   6.5e-11   1.5e-08       3      53 ..     269     318 ..     267     319 .. 0.89

  Alignments for each domain:
  == domain 1  score: 39.2 bits;  conditional E-value: 7.8e-12
              AP2   3 irGVrydkkwgrWvAe.wse.....ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +rGV+ ++++gr++A+ w +     ++ rk ++++lg y+  e+Aar +++a+lk++g
  Medtr4g065370.1 167 YRGVTKHRWTGRYEAHlWDNscrreGQSRKGRQVYLGGYDKeEKAARSYDLAALKYWG 224
                      9****************66644453444555*************************98 PP

  == domain 2  score: 36.2 bits;  conditional E-value: 6.5e-11
              AP2   3 irGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +rGV+++   grW A+    ++ + k  +lg++ t eeAa+a++ a+ k +g
  Medtr4g065370.1 269 YRGVTRHHQHGRWQARIG--RVAGNKDLYLGTFSTeEEAAEAYDIAAIKFRG 318
                      9***************73..33335************************998 PP

>> Medtr5g015070.1  pacid=31091543 transcript=Medtr5g015070.1 locus=Medtr5g015070 ID=Medtr5g015070.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   44.7   3.7   1.5e-13   3.4e-11       2      53 ..     252     310 ..     251     311 .. 0.87
   2 !   31.2   0.4   2.4e-09   5.5e-07       3      53 ..     355     404 ..     353     405 .. 0.89

  Alignments for each domain:
  == domain 1  score: 44.7 bits;  conditional E-value: 1.5e-13
              AP2   2 kirGVrydkkwgrWvAe.wse.....ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                       +rGV++++++gr++A+ w +     ++ rk k+++lg y+  e+Aara+++a+lk++g
  Medtr5g015070.1 252 QYRGVTRHRWTGRYEAHlWDNsckkeGQARKGKQVYLGGYDIeEKAARAYDMAALKYWG 310
                      7*****************65533354555888*************************98 PP

  == domain 2  score: 31.2 bits;  conditional E-value: 2.4e-09
              AP2   3 irGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +rGV+++   grW A+    ++ + k  +lg++ t eeA +a++ a+ k +g
  Medtr5g015070.1 355 YRGVTRHHQHGRWQARIG--RVAGNKDLYLGTFTTqEEAGEAYDIAAIKFRG 404
                      9***************73..33335************************998 PP

>> Medtr8g468920.1  pacid=31071151 transcript=Medtr8g468920.1 locus=Medtr8g468920 ID=Medtr8g468920.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   30.0   5.0     6e-09   1.4e-06       1      53 [.      71     127 ..      71     128 .. 0.84
   2 !   48.1   2.5   1.3e-14     3e-12       1      53 [.     170     221 ..     170     222 .. 0.93

  Alignments for each domain:
  == domain 1  score: 30.0 bits;  conditional E-value: 6e-09
              AP2   1 pkirGVrydkkwgrWvAe.wse...ngkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +++rGV++++++gr++A+ w +   n  +kkk    + y+  e Aara+++a+lk++g
  Medtr8g468920.1  71 SRFRGVSRHRWTGRYEAHlWDKgtwNPTQKKKGKQGA-YNDeEAAARAYDLAALKYWG 127
                      589****************777666666677777766.7777**************98 PP

  == domain 2  score: 48.1 bits;  conditional E-value: 1.3e-14
              AP2   1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                      +k+rGV ++ + grW+A+   +++++ k+ +lg+ygt eeAara++ a+ +++g
  Medtr8g468920.1 170 SKYRGVARHHHNGRWEARI--GRVFGNKYLYLGTYGTqEEAARAYDIAAIEYRG 221
                      69****************8..566777************************998 PP

>> Medtr8g044040.1  pacid=31071458 transcript=Medtr8g044040.1 locus=Medtr8g044040 ID=Medtr8g044040.1.JCVIMt4.0v1 annot-v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
