# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  PF00847.AP2.hmm
# target sequence database:        NIPGR-Plants/Glycine_max/Gmax_508_Wm82.a4.v1.protein_primaryTranscriptOnly.fa
# per-dom hits tabular output:     NIPGR_WORK/Glycine_max/Glycine_max_AP2.domtblout
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       AP2  [M=54]
Accession:   PF00847.25
Description: AP2 domain
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence            Description
    3.4e-14   54.4   0.8    7.9e-14   53.2   0.8    1.7  1  Glyma.02G072800.1.p  pacid=41096434 transcript=Glyma.02G07280
    3.5e-14   54.3   1.2    6.4e-14   53.5   1.2    1.5  1  Glyma.01G231000.1.p  pacid=41116793 transcript=Glyma.01G23100
    3.6e-14   54.3   0.9    5.8e-14   53.6   0.9    1.3  1  Glyma.13G122700.1.p  pacid=41142817 transcript=Glyma.13G12270
    3.6e-14   54.3   0.3    6.4e-14   53.5   0.3    1.4  1  Glyma.13G355700.1.p  pacid=41138225 transcript=Glyma.13G35570
    3.8e-14   54.2   3.1      6e-14   53.6   3.1    1.3  1  Glyma.04G201900.1.p  pacid=41083862 transcript=Glyma.04G20190
    3.9e-14   54.2   2.8    7.5e-14   53.3   2.8    1.5  1  Glyma.08G145300.1.p  pacid=41114006 transcript=Glyma.08G14530
      4e-14   54.2   0.3      8e-14   53.2   0.3    1.5  1  Glyma.07G156200.2.p  pacid=41126594 transcript=Glyma.07G15620
      4e-14   54.2   3.1    6.3e-14   53.5   3.1    1.3  1  Glyma.06G163700.1.p  pacid=41153100 transcript=Glyma.06G16370
    4.1e-14   54.1   0.4    9.1e-14   53.0   0.4    1.6  1  Glyma.08G115000.2.p  pacid=41111456 transcript=Glyma.08G11500
    4.3e-14   54.0   1.1    8.7e-14   53.1   1.1    1.5  1  Glyma.02G067600.1.p  pacid=41094392 transcript=Glyma.02G06760
    4.6e-14   53.9   0.8    8.4e-14   53.1   0.8    1.5  1  Glyma.16G154100.1.p  pacid=41079368 transcript=Glyma.16G15410
    5.1e-14   53.8   0.0    8.7e-14   53.1   0.0    1.4  1  Glyma.13G318500.1.p  pacid=41136631 transcript=Glyma.13G31850
    5.5e-14   53.7   1.2    8.2e-14   53.1   1.2    1.3  1  Glyma.15G159100.1.p  pacid=41120139 transcript=Glyma.15G15910
    5.6e-14   53.7   0.4    8.7e-14   53.1   0.4    1.3  1  Glyma.05G157400.1.p  pacid=41145850 transcript=Glyma.05G15740
    5.8e-14   53.6   0.4    1.1e-13   52.8   0.4    1.5  1  Glyma.09G041500.1.p  pacid=41133091 transcript=Glyma.09G04150
      6e-14   53.6   1.0    1.1e-13   52.8   1.0    1.4  1  Glyma.04G238700.1.p  pacid=41083439 transcript=Glyma.04G23870
    6.1e-14   53.6   4.9    9.5e-14   52.9   4.9    1.3  1  Glyma.04G217400.1.p  pacid=41084648 transcript=Glyma.04G21740
    6.7e-14   53.4   4.2    1.4e-13   52.4   4.2    1.6  1  Glyma.01G225000.1.p  pacid=41115240 transcript=Glyma.01G22500
    6.7e-14   53.4   2.9    1.1e-13   52.7   2.9    1.4  1  Glyma.05G186700.1.p  pacid=41143688 transcript=Glyma.05G18670
    6.8e-14   53.4   0.4    1.2e-13   52.6   0.4    1.5  1  Glyma.02G006200.1.p  pacid=41098902 transcript=Glyma.02G00620
    6.8e-14   53.4   2.3    1.3e-13   52.5   2.3    1.5  1  Glyma.07G114300.1.p  pacid=41123058 transcript=Glyma.07G11430
    6.9e-14   53.4   4.2    1.5e-13   52.3   4.2    1.6  1  Glyma.11G018100.1.p  pacid=41129022 transcript=Glyma.11G01810
      7e-14   53.4   0.4    1.4e-13   52.4   0.4    1.5  1  Glyma.13G227066.1.p  pacid=41138823 transcript=Glyma.13G22706
    7.1e-14   53.3   0.1    1.4e-13   52.4   0.1    1.6  1  Glyma.05G049900.2.p  pacid=41144429 transcript=Glyma.05G04990
    7.3e-14   53.3   1.0    1.1e-13   52.7   1.0    1.3  1  Glyma.16G148700.1.p  pacid=41079089 transcript=Glyma.16G14870
    7.3e-14   53.3   1.0    1.3e-13   52.5   1.0    1.4  1  Glyma.13G122600.1.p  pacid=41136675 transcript=Glyma.13G12260
    7.3e-14   53.3   1.0    1.2e-13   52.6   1.0    1.4  1  Glyma.06G125100.1.p  pacid=41152305 transcript=Glyma.06G12510
    7.3e-14   53.3   1.2    1.1e-13   52.7   1.2    1.3  1  Glyma.20G196400.2.p  pacid=41091835 transcript=Glyma.20G19640
    7.6e-14   53.3   3.2    1.1e-13   52.7   3.2    1.3  1  Glyma.07G114000.1.p  pacid=41122875 transcript=Glyma.07G11400
    7.6e-14   53.3   0.1    1.7e-13   52.1   0.1    1.6  1  Glyma.17G143900.1.p  pacid=41089010 transcript=Glyma.17G14390
      8e-14   53.2   0.1    1.7e-13   52.2   0.1    1.6  1  Glyma.05G062100.1.p  pacid=41145715 transcript=Glyma.05G06210
    8.1e-14   53.2   0.3    8.1e-14   53.2   0.3    2.3  1  Glyma.11G035100.1.p  pacid=41127663 transcript=Glyma.11G03510
    8.4e-14   53.1   1.0    1.6e-13   52.2   1.0    1.5  1  Glyma.08G020900.1.p  pacid=41112393 transcript=Glyma.08G02090
    9.5e-14   52.9   1.2    9.9e-14   52.9   0.0    1.6  1  Glyma.11G188200.1.p  pacid=41129099 transcript=Glyma.11G18820
    1.1e-13   52.8   0.3      2e-13   51.9   0.3    1.4  1  Glyma.13G123100.1.p  pacid=41139459 transcript=Glyma.13G12310
    1.1e-13   52.7   1.9    1.9e-13   52.0   1.9    1.4  1  Glyma.19G253100.1.p  pacid=41162567 transcript=Glyma.19G25310
    1.2e-13   52.6   0.3    2.1e-13   51.8   0.3    1.4  1  Glyma.10G036700.1.p  pacid=41107442 transcript=Glyma.10G03670
    1.3e-13   52.5   0.6    1.9e-13   52.0   0.6    1.3  1  Glyma.09G052800.3.p  pacid=41135642 transcript=Glyma.09G05280
    1.4e-13   52.4   0.4    2.5e-13   51.6   0.4    1.5  1  Glyma.15G085400.1.p  pacid=41122639 transcript=Glyma.15G08540
    1.4e-13   52.4   0.2    2.5e-13   51.6   0.2    1.4  1  Glyma.18G206600.1.p  pacid=41165382 transcript=Glyma.18G20660
    1.5e-13   52.3   1.9    2.8e-13   51.4   1.9    1.5  1  Glyma.03G255500.1.p  pacid=41157317 transcript=Glyma.03G25550
    1.7e-13   52.1   2.8    2.6e-13   51.6   2.8    1.3  1  Glyma.14G050100.3.p  pacid=41150593 transcript=Glyma.14G05010
    1.7e-13   52.1   2.8    2.6e-13   51.5   2.8    1.3  1  Glyma.02G267400.1.p  pacid=41097627 transcript=Glyma.02G26740
      2e-13   51.9   1.2    3.4e-13   51.2   1.2    1.4  1  Glyma.12G203100.1.p  pacid=41102158 transcript=Glyma.12G20310
      2e-13   51.9   1.2    3.2e-13   51.2   1.2    1.3  1  Glyma.12G110400.1.p  pacid=41100735 transcript=Glyma.12G11040
    2.2e-13   51.8   1.2    3.3e-13   51.2   1.2    1.3  1  Glyma.06G295300.2.p  pacid=41152614 transcript=Glyma.06G29530
    2.4e-13   51.6   2.9    3.9e-13   51.0   2.9    1.4  1  Glyma.03G112000.1.p  pacid=41156579 transcript=Glyma.03G11200
    2.5e-13   51.6   1.2    4.5e-13   50.8   1.2    1.4  1  Glyma.19G164100.1.p  pacid=41163123 transcript=Glyma.19G16410
    2.5e-13   51.6   1.8    2.5e-13   51.6   1.8    1.7  1  Glyma.19G256800.1.p  pacid=41163347 transcript=Glyma.19G25680
    2.6e-13   51.6   0.8    4.8e-13   50.7   0.8    1.5  1  Glyma.15G008600.1.p  pacid=41120145 transcript=Glyma.15G00860
      3e-13   51.4   1.2    4.8e-13   50.7   1.2    1.4  1  Glyma.16G046300.1.p  pacid=41079746 transcript=Glyma.16G04630
      3e-13   51.3   0.1    4.8e-13   50.7   0.1    1.3  1  Glyma.03G191800.1.p  pacid=41159314 transcript=Glyma.03G19180
      3e-13   51.3   0.1    4.8e-13   50.7   0.1    1.3  1  Glyma.15G025100.1.p  pacid=41122500 transcript=Glyma.15G02510
    3.1e-13   51.3   1.6      5e-13   50.6   1.6    1.3  1  Glyma.03G162700.1.p  pacid=41160125 transcript=Glyma.03G16270
    3.2e-13   51.2   0.7    8.4e-13   49.9   0.7    1.8  1  Glyma.05G214400.1.p  pacid=41145894 transcript=Glyma.05G21440
    3.6e-13   51.1   5.1    6.2e-13   50.3   5.1    1.4  1  Glyma.14G057900.1.p  pacid=41148139 transcript=Glyma.14G05790
    3.7e-13   51.0   0.9    7.3e-13   50.1   0.9    1.5  1  Glyma.14G056200.3.p  pacid=41148802 transcript=Glyma.14G05620
    3.8e-13   51.0   0.9    7.3e-13   50.1   0.9    1.5  1  Glyma.02G261700.1.p  pacid=41097904 transcript=Glyma.02G26170
      4e-13   51.0   5.1    6.4e-13   50.3   5.1    1.3  1  Glyma.02G264700.1.p  pacid=41094721 transcript=Glyma.02G26470
    4.6e-13   50.7   0.9    6.2e-13   50.3   0.9    1.2  1  Glyma.09G052900.1.p  pacid=41132732 transcript=Glyma.09G05290
    4.8e-13   50.7   0.1    4.8e-13   50.7   0.1    1.5  1  Glyma.19G192400.1.p  pacid=41161965 transcript=Glyma.19G19240
    4.8e-13   50.7   2.1    6.8e-13   50.2   2.1    1.2  1  Glyma.17G047300.1.p  pacid=41086964 transcript=Glyma.17G04730
    5.2e-13   50.6   3.2    7.8e-13   50.0   3.2    1.3  1  Glyma.19G035500.1.p  pacid=41163707 transcript=Glyma.19G03550
    5.5e-13   50.5   0.9    8.1e-13   50.0   0.9    1.3  1  Glyma.09G053000.1.p  pacid=41135640 transcript=Glyma.09G05300
    5.6e-13   50.5   2.3    9.2e-13   49.8   2.3    1.4  1  Glyma.14G111600.3.p  pacid=41148388 transcript=Glyma.14G11160
    5.6e-13   50.5   0.2    1.1e-12   49.5   0.2    1.5  1  Glyma.13G040400.1.p  pacid=41139434 transcript=Glyma.13G04040
    5.6e-13   50.5   1.4    1.2e-12   49.4   1.4    1.6  1  Glyma.14G161900.1.p  pacid=41150296 transcript=Glyma.14G16190
    5.8e-13   50.4   1.7    5.8e-13   50.4   1.7    1.7  1  Glyma.11G014200.1.p  pacid=41129196 transcript=Glyma.11G01420
    5.9e-13   50.4   1.6    8.3e-13   49.9   1.6    1.2  1  Glyma.13G112400.1.p  pacid=41139203 transcript=Glyma.13G11240
      6e-13   50.4   1.7      6e-13   50.4   1.7    1.7  1  Glyma.01G231200.2.p  pacid=41116442 transcript=Glyma.01G23120
    7.3e-13   50.1   3.1    1.2e-12   49.4   3.1    1.4  1  Glyma.19G213100.1.p  pacid=41161187 transcript=Glyma.19G21310
    7.3e-13   50.1   0.6    7.3e-13   50.1   0.6    1.6  1  Glyma.07G055000.1.p  pacid=41125873 transcript=Glyma.07G05500
    7.6e-13   50.0   0.3    1.4e-12   49.2   0.3    1.5  1  Glyma.07G250100.1.p  pacid=41123428 transcript=Glyma.07G25010
    7.8e-13   50.0   0.0    1.1e-12   49.5   0.0    1.3  1  Glyma.20G215700.1.p  pacid=41091495 transcript=Glyma.20G21570
    8.4e-13   49.9   3.3    1.5e-12   49.1   3.3    1.5  1  Glyma.02G016100.1.p  pacid=41096854 transcript=Glyma.02G01610
    8.6e-13   49.9   0.3    1.4e-12   49.2   0.3    1.4  1  Glyma.17G024300.1.p  pacid=41086387 transcript=Glyma.17G02430
    8.6e-13   49.9   3.8    1.4e-05   26.7   0.2    2.2  2  Glyma.07G199700.1.p  pacid=41127133 transcript=Glyma.07G19970
    8.9e-13   49.8   3.3    1.8e-12   48.9   3.3    1.5  1  Glyma.10G016500.2.p  pacid=41107831 transcript=Glyma.10G01650
      9e-13   49.8   0.7    1.8e-12   48.8   0.7    1.5  1  Glyma.06G068800.2.p  pacid=41153848 transcript=Glyma.06G06880
    9.1e-13   49.8   1.6    1.7e-12   49.0   1.6    1.4  1  Glyma.13G298600.1.p  pacid=41141386 transcript=Glyma.13G29860
    9.1e-13   49.8   1.0    9.1e-13   49.8   1.0    1.5  1  Glyma.16G023800.1.p  pacid=41077792 transcript=Glyma.16G02380
    9.2e-13   49.8   0.9    1.2e-12   49.4   0.9    1.2  1  Glyma.15G159200.1.p  pacid=41121206 transcript=Glyma.15G15920
    9.3e-13   49.8   1.6    9.3e-13   49.8   1.6    1.6  1  Glyma.03G258200.2.p  pacid=41156892 transcript=Glyma.03G25820
    9.8e-13   49.7   0.7    1.9e-12   48.7   0.7    1.5  1  Glyma.04G067200.1.p  pacid=41084157 transcript=Glyma.04G06720
    1.1e-12   49.5   0.3    2.1e-12   48.6   0.3    1.5  1  Glyma.14G123900.1.p  pacid=41149860 transcript=Glyma.14G12390
    1.2e-12   49.4   1.5    1.2e-12   49.4   0.1    1.8  1  Glyma.12G182200.1.p  pacid=41101955 transcript=Glyma.12G18220
    1.3e-12   49.4   2.4    2.1e-12   48.6   2.4    1.4  1  Glyma.02G039300.1.p  pacid=41097815 transcript=Glyma.02G03930
    1.4e-12   49.2   2.4    2.2e-12   48.6   2.4    1.3  1  Glyma.01G025400.1.p  pacid=41117705 transcript=Glyma.01G02540
    1.6e-12   49.0   0.9    1.6e-12   49.0   0.9    1.9  1  Glyma.13G166700.1.p  pacid=41141002 transcript=Glyma.13G16670
    1.6e-12   49.0   0.9    1.6e-12   49.0   0.9    2.0  1  Glyma.17G114500.1.p  pacid=41087579 transcript=Glyma.17G11450
    1.9e-12   48.8   4.3    3.7e-12   47.9   4.3    1.5  1  Glyma.18G144700.1.p  pacid=41166848 transcript=Glyma.18G14470
    1.9e-12   48.8   1.0    1.9e-12   48.8   1.0    1.9  1  Glyma.04G147500.1.p  pacid=41082737 transcript=Glyma.04G14750
    1.9e-12   48.7   1.0    1.9e-12   48.7   1.0    1.6  1  Glyma.06G221800.1.p  pacid=41151769 transcript=Glyma.06G22180
      2e-12   48.7   0.9    3.6e-12   47.9   0.9    1.5  1  Glyma.17G216100.1.p  pacid=41085343 transcript=Glyma.17G21610
      2e-12   48.7   3.1    5.6e-12   47.3   3.1    1.8  1  Glyma.03G136100.1.p  pacid=41159962 transcript=Glyma.03G13610
      2e-12   48.7   0.6    3.5e-12   47.9   0.6    1.4  1  Glyma.06G064000.1.p  pacid=41155514 transcript=Glyma.06G06400
      2e-12   48.7   0.6    3.5e-12   47.9   0.6    1.4  1  Glyma.04G062900.1.p  pacid=41083681 transcript=Glyma.04G06290
    2.1e-12   48.7   3.1    5.5e-12   47.3   3.1    1.8  1  Glyma.19G138000.1.p  pacid=41161500 transcript=Glyma.19G13800
    2.1e-12   48.6   1.0    2.1e-12   48.6   1.0    1.6  1  Glyma.08G211600.1.p  pacid=41109958 transcript=Glyma.08G21160
    2.3e-12   48.5   0.3    3.4e-12   48.0   0.3    1.3  1  Glyma.15G004200.1.p  pacid=41119947 transcript=Glyma.15G00420
    2.3e-12   48.5   0.7    4.6e-12   47.5   0.7    1.5  1  Glyma.17G210500.1.p  pacid=41086870 transcript=Glyma.17G21050
    2.3e-12   48.5   0.3      4e-12   47.7   0.3    1.4  1  Glyma.07G025800.1.p  pacid=41125719 transcript=Glyma.07G02580
    2.4e-12   48.4   1.9    3.6e-12   47.9   1.9    1.3  1  Glyma.05G092800.1.p  pacid=41145077 transcript=Glyma.05G09280
    2.6e-12   48.4   0.5    3.8e-12   47.8   0.5    1.3  1  Glyma.06G111300.1.p  pacid=41156004 transcript=Glyma.06G11130
    2.6e-12   48.4   0.5    4.3e-12   47.6   0.5    1.4  1  Glyma.08G216600.1.p  pacid=41108620 transcript=Glyma.08G21660
    2.6e-12   48.3   0.1    2.6e-12   48.3   0.1    1.5  1  Glyma.10G066900.1.p  pacid=41104874 transcript=Glyma.10G06690
    2.8e-12   48.2   0.7    5.3e-12   47.3   0.7    1.5  1  Glyma.10G193400.1.p  pacid=41107572 transcript=Glyma.10G19340
    2.9e-12   48.2   3.9    5.2e-12   47.4   3.9    1.4  1  Glyma.19G262700.1.p  pacid=41161326 transcript=Glyma.19G26270
      3e-12   48.1   3.6    5.6e-12   47.3   3.6    1.5  1  Glyma.08G281900.1.p  pacid=41112189 transcript=Glyma.08G28190
    3.1e-12   48.1   0.3    5.2e-12   47.4   0.3    1.4  1  Glyma.13G369400.1.p  pacid=41140309 transcript=Glyma.13G36940
    3.2e-12   48.1   0.5    6.4e-12   47.1   0.5    1.5  1  Glyma.04G251400.1.p  pacid=41081205 transcript=Glyma.04G25140
    3.2e-12   48.0   0.3    5.7e-12   47.2   0.3    1.4  1  Glyma.09G233800.2.p  pacid=41134688 transcript=Glyma.09G23380
    3.2e-12   48.0   0.3    6.4e-12   47.1   0.3    1.5  1  Glyma.13G216900.1.p  pacid=41137286 transcript=Glyma.13G21690
    3.4e-12   48.0   0.1    3.4e-12   48.0   0.1    1.5  1  Glyma.13G151900.1.p  pacid=41141528 transcript=Glyma.13G15190
    3.6e-12   47.9   0.3    6.1e-12   47.1   0.3    1.4  1  Glyma.15G095600.1.p  pacid=41120278 transcript=Glyma.15G09560
    3.8e-12   47.8   3.9    6.5e-12   47.1   3.9    1.4  1  Glyma.03G263700.1.p  pacid=41158166 transcript=Glyma.03G26370
    4.4e-12   47.6   0.8    4.4e-12   47.6   0.8    1.8  1  Glyma.20G155200.1.p  pacid=41093235 transcript=Glyma.20G15520
    4.5e-12   47.6   1.2    6.7e-12   47.0   1.2    1.3  1  Glyma.14G147500.1.p  pacid=41148757 transcript=Glyma.14G14750
    4.8e-12   47.5   1.2    7.6e-12   46.8   1.2    1.3  1  Glyma.13G081600.1.p  pacid=41137892 transcript=Glyma.13G08160
    5.1e-12   47.4   1.1    7.2e-12   46.9   1.1    1.2  1  Glyma.09G072000.1.p  pacid=41134235 transcript=Glyma.09G07200
    5.4e-12   47.3   1.3    8.3e-12   46.7   1.3    1.3  1  Glyma.17G169800.1.p  pacid=41089008 transcript=Glyma.17G16980
    5.6e-12   47.3   0.7    5.6e-12   47.3   0.7    1.7  1  Glyma.07G031200.1.p  pacid=41125761 transcript=Glyma.07G03120
    6.4e-12   47.1   2.1    1.1e-11   46.3   2.1    1.4  1  Glyma.10G274600.4.p  pacid=41107758 transcript=Glyma.10G27460
    6.8e-12   47.0   1.0    1.2e-11   46.2   1.0    1.4  1  Glyma.04G041200.1.p  pacid=41081930 transcript=Glyma.04G04120
    6.8e-12   47.0   1.6    1.2e-11   46.2   1.6    1.4  1  Glyma.20G115300.1.p  pacid=41091451 transcript=Glyma.20G11530
    7.6e-12   46.8   1.5    1.1e-11   46.3   1.5    1.3  1  Glyma.15G180000.1.p  pacid=41121315 transcript=Glyma.15G18000
    8.3e-12   46.7   2.5    1.2e-11   46.2   2.5    1.2  1  Glyma.01G188600.1.p  pacid=41117963 transcript=Glyma.01G18860
    8.4e-12   46.7   2.5    1.3e-11   46.1   2.5    1.3  1  Glyma.11G053600.1.p  pacid=41130400 transcript=Glyma.11G05360
    8.7e-12   46.7   1.9      1e-11   46.4   1.0    1.6  1  Glyma.06G042100.1.p  pacid=41154028 transcript=Glyma.06G04210
    9.5e-12   46.5   3.8    1.8e-11   45.6   3.8    1.5  1  Glyma.16G012600.1.p  pacid=41079085 transcript=Glyma.16G01260
      1e-11   46.4   3.8    1.9e-11   45.6   3.8    1.5  1  Glyma.07G044300.4.p  pacid=41124592 transcript=Glyma.07G04430
    1.2e-11   46.2   1.1      2e-11   45.5   1.1    1.4  1  Glyma.14G084700.1.p  pacid=41150084 transcript=Glyma.14G08470
    1.2e-11   46.2   0.7    2.6e-11   45.1   0.7    1.6  1  Glyma.20G197000.1.p  pacid=41090029 transcript=Glyma.20G19700
    1.3e-11   46.1   3.4    2.1e-11   45.4   3.4    1.3  1  Glyma.08G149200.1.p  pacid=41113228 transcript=Glyma.08G14920
    1.4e-11   45.9   0.1    2.2e-11   45.4   0.1    1.3  1  Glyma.05G015900.2.p  pacid=41144738 transcript=Glyma.05G01590
    1.6e-11   45.8   3.3    1.6e-11   45.8   3.3    2.1  1  Glyma.02G185200.1.p  pacid=41095388 transcript=Glyma.02G18520
    1.6e-11   45.8   0.1    2.3e-11   45.3   0.1    1.3  1  Glyma.17G124100.1.p  pacid=41086410 transcript=Glyma.17G12410
    1.7e-11   45.7   1.0      3e-11   44.9   1.0    1.4  1  Glyma.17G240100.1.p  pacid=41087173 transcript=Glyma.17G24010
    2.1e-11   45.4   1.2    3.1e-11   44.9   1.2    1.3  1  Glyma.06G058400.1.p  pacid=41152632 transcript=Glyma.06G05840
    2.1e-11   45.4   1.2    3.2e-11   44.9   1.2    1.3  1  Glyma.04G057700.2.p  pacid=41084271 transcript=Glyma.04G05770
    5.7e-11   44.0   1.2    1.1e-10   43.1   1.2    1.5  1  Glyma.17G170100.1.p  pacid=41088159 transcript=Glyma.17G17010
    6.2e-11   43.9   0.3    1.1e-10   43.2   0.3    1.4  1  Glyma.11G014800.1.p  pacid=41131135 transcript=Glyma.11G01480
    7.1e-11   43.7   1.0    1.1e-10   43.1   1.0    1.3  1  Glyma.01G232000.1.p  pacid=41116426 transcript=Glyma.01G23200
    8.3e-11   43.5   0.7    1.5e-10   42.7   0.7    1.4  1  Glyma.03G162500.1.p  pacid=41157846 transcript=Glyma.03G16250
    1.6e-10   42.6   0.1    3.3e-10   41.6   0.0    1.6  1  Glyma.10G067000.1.p  pacid=41103576 transcript=Glyma.10G06700
    1.8e-10   42.5   0.7    3.1e-10   41.7   0.7    1.4  1  Glyma.08G040900.4.p  pacid=41112567 transcript=Glyma.08G04090
    1.8e-10   42.4   0.5    4.1e-10   41.3   0.0    1.8  1  Glyma.13G152000.1.p  pacid=41140588 transcript=Glyma.13G15200
    2.2e-10   42.2   1.7    4.7e-10   41.1   1.7    1.5  1  Glyma.08G261500.4.p  pacid=41108140 transcript=Glyma.08G26150
    2.4e-10   42.1   1.7    3.4e-10   41.6   1.7    1.2  1  Glyma.14G106200.3.p  pacid=41149970 transcript=Glyma.14G10620
    2.4e-10   42.0   0.1    3.3e-10   41.6   0.1    1.2  1  Glyma.10G219000.1.p  pacid=41105419 transcript=Glyma.10G21900
    2.5e-10   42.0   1.2    3.6e-10   41.5   1.2    1.3  1  Glyma.17G219700.1.p  pacid=41087297 transcript=Glyma.17G21970
    3.6e-10   41.5   2.8    6.5e-10   40.7   2.8    1.4  1  Glyma.01G081100.1.p  pacid=41114365 transcript=Glyma.01G08110
    5.6e-10   40.9   2.9      1e-09   40.0   2.9    1.5  1  Glyma.10G116600.1.p  pacid=41105180 transcript=Glyma.10G11660
    5.9e-10   40.8   2.9    1.1e-09   40.0   2.9    1.4  1  Glyma.02G087400.1.p  pacid=41098239 transcript=Glyma.02G08740
    6.8e-10   40.6   0.4    6.8e-10   40.6   0.4    1.8  1  Glyma.10G239300.1.p  pacid=41103369 transcript=Glyma.10G23930
    1.3e-09   39.7   0.2    1.8e-09   39.2   0.2    1.2  1  Glyma.20G172800.1.p  pacid=41089930 transcript=Glyma.20G17280
    3.6e-09   38.3   0.6    8.8e-09   37.0   0.6    1.7  1  Glyma.02G099500.1.p  pacid=41096608 transcript=Glyma.02G09950
    3.7e-09   38.2   0.1      7e-09   37.4   0.1    1.5  1  Glyma.10G204400.1.p  pacid=41103188 transcript=Glyma.10G20440
    4.6e-09   37.9   0.0    8.9e-09   37.0   0.0    1.5  1  Glyma.17G131800.1.p  pacid=41085276 transcript=Glyma.17G13180
    7.2e-09   37.3   0.8    1.6e-08   36.2   0.8    1.6  1  Glyma.20G186200.1.p  pacid=41092112 transcript=Glyma.20G18620
    8.1e-09   37.1   0.0    1.3e-08   36.5   0.0    1.4  1  Glyma.01G216200.1.p  pacid=41116671 transcript=Glyma.01G21620
    1.2e-08   36.6   0.3    1.7e-08   36.1   0.3    1.2  1  Glyma.03G162400.1.p  pacid=41158069 transcript=Glyma.03G16240
    1.3e-08   36.4   1.2    1.4e-08   36.3   0.0    1.7  1  Glyma.05G049800.1.p  pacid=41145625 transcript=Glyma.05G04980
    1.9e-08   36.0   0.5      3e-08   35.3   0.5    1.4  1  Glyma.07G091100.1.p  pacid=41124090 transcript=Glyma.07G09110
    4.6e-08   34.7   0.4    9.6e-08   33.7   0.4    1.6  1  Glyma.01G087500.1.p  pacid=41115324 transcript=Glyma.01G08750
    1.2e-06   30.2   0.1    1.7e-06   29.7   0.1    1.2  1  Glyma.19G164000.1.p  pacid=41161609 transcript=Glyma.19G16400
    2.5e-06   29.2   0.2    5.7e-06   28.0   0.2    1.7  1  Glyma.02G179500.1.p  pacid=41094348 transcript=Glyma.02G17950
    4.3e-06   28.4   0.7    1.6e-05   26.6   0.0    2.1  1  Glyma.08G348300.1.p  pacid=41113479 transcript=Glyma.08G34830
    1.7e-05   26.6   0.2    1.7e-05   26.6   0.2    1.9  1  Glyma.20G247300.1.p  pacid=41093756 transcript=Glyma.20G24730
    4.4e-05   25.2   1.3    0.00011   23.9   0.1    1.9  1  Glyma.18G159900.4.p  pacid=41166841 transcript=Glyma.18G15990
  ------ inclusion threshold ------
      0.047   15.5   1.3       0.47   12.3   0.2    2.2  2  Glyma.13G038150.1.p  pacid=41142116 transcript=Glyma.13G03815


Domain annotation for each sequence (and alignments):
>> Glyma.18G256000.1.p  pacid=41168012 transcript=Glyma.18G256000.1 locus=Glyma.18G256000 ID=Glyma.18G256000.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.3   4.0   3.8e-14   5.7e-12       1      54 []      71     131 ..      71     131 .. 0.92
   2 !   44.5   2.3   2.8e-13   4.2e-11       1      53 [.     173     224 ..     173     225 .. 0.93

  Alignments for each domain:
  == domain 1  score: 47.3 bits;  conditional E-value: 3.8e-14
                  AP2   1 pkirGVrydkkwgrWvAe......wsengkrkkkrfslgkygt.eeAaraAiearlklegs 54 
                          +++rGV++++++gr++A+      w+ ++k+k k+++lg y+  e Aara+++a+lk++g+
  Glyma.18G256000.1.p  71 SRFRGVSRHRWTGRYEAHlwdklsWNITQKKKGKQVYLGAYDEeESAARAYDLAALKYWGN 131
                          589****************77777766999999*************************995 PP

  == domain 2  score: 44.5 bits;  conditional E-value: 2.8e-13
                  AP2   1 pkirGVrydkkwgrWvAewsengkrkkkrfslgkygt.eeAaraAiearlkleg 53 
                          +k+rGV ++ + grW+A+   +++++ k+ +lg+y t eeAara++ a+ +++g
  Glyma.18G256000.1.p 173 SKYRGVARHHHNGRWEARI--GRVFGNKYLYLGTYSTqEEAARAYDIAAIEYRG 224
                          69****************8..566777************************998 PP

>> Glyma.09G240400.1.p  pacid=41135921 transcript=Glyma.09G240400.1 locus=Glyma.09G240400 ID=Glyma.09G240400.1.Wm82.a4.v
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   46.7   3.9   5.6e-14   8.4e-12       1      53 [.      71     130 ..      71     131 .. 0.92
   2 !   44.5   2.3   2.8e-13   4.2e-11       1      53 [.     173     224 ..     173     225 .. 0.93
